title,description,publishedDate,publishedText,videoId,videoUrl,channelName,channelId,channelUrl,thumbnails,views,viewsText,duration,durationText,verified,creatorOnRise,isShort
Voices In My Head,"Provided to YouTube by Epitaph

Voices In My Head ?? Falling In Reverse

Popular Monster

??? 2022 Epitaph

Released on: 2024-08-16

Producer: Ronnie Radke
Producer, Engineer: Tyler Smyth
Engineer:...",2024-08-20T07:56:34.761Z,5 days ago,e_2vMI1CDWk,https://youtube.com/watch?v=e_2vMI1CDWk,Falling In Reverse,UCy27yRGCANDSrvQWzh5VuNA,https://youtube.com/channel/UCy27yRGCANDSrvQWzh5VuNA,"[{'quality': 'maxres', 'url': 'https://i.ytimg.com/vi/e_2vMI1CDWk/maxres.jpg', 'width': 1280, 'height': 720}, {'quality': 'maxresdefault', 'url': 'https://i.ytimg.com/vi/e_2vMI1CDWk/maxresdefault.jpg', 'width': 1280, 'height': 720}, {'quality': 'sddefault', 'url': 'https://i.ytimg.com/vi/e_2vMI1CDWk/sddefault.jpg', 'width': 640, 'height': 480}, {'quality': 'high', 'url': 'https://i.ytimg.com/vi/e_2vMI1CDWk/hqdefault.jpg', 'width': 480, 'height': 360}, {'quality': 'medium', 'url': 'https://i.ytimg.com/vi/e_2vMI1CDWk/mqdefault.jpg', 'width': 320, 'height': 180}, {'quality': 'default', 'url': 'https://i.ytimg.com/vi/e_2vMI1CDWk/default.jpg', 'width': 120, 'height': 90}, {'quality': 'start', 'url': 'https://i.ytimg.com/vi/e_2vMI1CDWk/1.jpg', 'width': 120, 'height': 90}, {'quality': 'middle', 'url': 'https://i.ytimg.com/vi/e_2vMI1CDWk/2.jpg', 'width': 120, 'height': 90}, {'quality': 'end', 'url': 'https://i.ytimg.com/vi/e_2vMI1CDWk/3.jpg', 'width': 120, 'height': 90}]",313871,"313,871 views",192,3:12,TRUE,FALSE,FALSE
NoCap - Greece or Sweeden ft. Rylo Rodriguez (Official Audio),"NoCap - Greece or Sweeden ft. Rylo Rodriguez 

Download & Stream BIDA: https://nocap.lnk.to/BeforeIDisappearAgain

Follow NoCap:
http://instagram.com/thebackendchild 
https://twitter.com/NoCap...",2024-08-20T10:20:34.761Z,4 days ago,waQY2Ucpbd0,https://youtube.com/watch?v=waQY2Ucpbd0,NoCap,UCvfat4DPrM3BM-xZ2zn5ruQ,https://youtube.com/channel/UCvfat4DPrM3BM-xZ2zn5ruQ,"[{'quality': 'maxres', 'url': 'https://i.ytimg.com/vi/waQY2Ucpbd0/maxres.jpg', 'width': 1280, 'height': 720}, {'quality': 'maxresdefault', 'url': 'https://i.ytimg.com/vi/waQY2Ucpbd0/maxresdefault.jpg', 'width': 1280, 'height': 720}, {'quality': 'sddefault', 'url': 'https://i.ytimg.com/vi/waQY2Ucpbd0/sddefault.jpg', 'width': 640, 'height': 480}, {'quality': 'high', 'url': 'https://i.ytimg.com/vi/waQY2Ucpbd0/hqdefault.jpg', 'width': 480, 'height': 360}, {'quality': 'medium', 'url': 'https://i.ytimg.com/vi/waQY2Ucpbd0/mqdefault.jpg', 'width': 320, 'height': 180}, {'quality': 'default', 'url': 'https://i.ytimg.com/vi/waQY2Ucpbd0/default.jpg', 'width': 120, 'height': 90}, {'quality': 'start', 'url': 'https://i.ytimg.com/vi/waQY2Ucpbd0/1.jpg', 'width': 120, 'height': 90}, {'quality': 'middle', 'url': 'https://i.ytimg.com/vi/waQY2Ucpbd0/2.jpg', 'width': 120, 'height': 90}, {'quality': 'end', 'url': 'https://i.ytimg.com/vi/waQY2Ucpbd0/3.jpg', 'width': 120, 'height': 90}]",195681,"195,681 views",185,3:05,TRUE,FALSE,FALSE
Billie Eilish - BIRDS OF A FEATHER (Live from The LA28 Olympic Handover),"Watch the full LA28 Handover on https://go.olympics.com/watch

Listen to HIT ME HARD AND SOFT: http://BillieEilish.lnk.to/HITMEHARDANDSOFT

Follow Billie Eilish:
TikTok: https://BillieEilish.lnk.to...",2024-08-20T00:44:34.761Z,8 days ago,m_uBbDkiAIA,https://youtube.com/watch?v=m_uBbDkiAIA,Billie Eilish,UCiGm_E4ZwYSHV3bcW1pnSeQ,https://youtube.com/channel/UCiGm_E4ZwYSHV3bcW1pnSeQ,"[{'quality': 'maxres', 'url': 'https://i.ytimg.com/vi/m_uBbDkiAIA/maxres.jpg', 'width': 1280, 'height': 720}, {'quality': 'maxresdefault', 'url': 'https://i.ytimg.com/vi/m_uBbDkiAIA/maxresdefault.jpg', 'width': 1280, 'height': 720}, {'quality': 'sddefault', 'url': 'https://i.ytimg.com/vi/m_uBbDkiAIA/sddefault.jpg', 'width': 640, 'height': 480}, {'quality': 'high', 'url': 'https://i.ytimg.com/vi/m_uBbDkiAIA/hqdefault.jpg', 'width': 480, 'height': 360}, {'quality': 'medium', 'url': 'https://i.ytimg.com/vi/m_uBbDkiAIA/mqdefault.jpg', 'width': 320, 'height': 180}, {'quality': 'default', 'url': 'https://i.ytimg.com/vi/m_uBbDkiAIA/default.jpg', 'width': 120, 'height': 90}, {'quality': 'start', 'url': 'https://i.ytimg.com/vi/m_uBbDkiAIA/1.jpg', 'width': 120, 'height': 90}, {'quality': 'middle', 'url': 'https://i.ytimg.com/vi/m_uBbDkiAIA/2.jpg', 'width': 120, 'height': 90}, {'quality': 'end', 'url': 'https://i.ytimg.com/vi/m_uBbDkiAIA/3.jpg', 'width': 120, 'height': 90}]",3592359,"3,592,359 views",221,3:41,TRUE,FALSE,FALSE
Baby Kia - WYG (feat. LAZER DIM 700) [Official Music Video],"Baby Kia - WYG (feat. LAZER DIM 700) [Official Music Video]

Stream/Download: https://babykia.lnk.to/wyg
Subscribe for more official content from Baby Kia: 
https://babykia.lnk.to/subscribe...",2024-08-20T05:32:34.761Z,6 days ago,avlLsOH_oJc,https://youtube.com/watch?v=avlLsOH_oJc,Baby Kia,UCCzF0ncfBIZu-JVNTORZM-w,https://youtube.com/channel/UCCzF0ncfBIZu-JVNTORZM-w,"[{'quality': 'maxres', 'url': 'https://i.ytimg.com/vi/avlLsOH_oJc/maxres.jpg', 'width': 1280, 'height': 720}, {'quality': 'maxresdefault', 'url': 'https://i.ytimg.com/vi/avlLsOH_oJc/maxresdefault.jpg', 'width': 1280, 'height': 720}, {'quality': 'sddefault', 'url': 'https://i.ytimg.com/vi/avlLsOH_oJc/sddefault.jpg', 'width': 640, 'height': 480}, {'quality': 'high', 'url': 'https://i.ytimg.com/vi/avlLsOH_oJc/hqdefault.jpg', 'width': 480, 'height': 360}, {'quality': 'medium', 'url': 'https://i.ytimg.com/vi/avlLsOH_oJc/mqdefault.jpg', 'width': 320, 'height': 180}, {'quality': 'default', 'url': 'https://i.ytimg.com/vi/avlLsOH_oJc/default.jpg', 'width': 120, 'height': 90}, {'quality': 'start', 'url': 'https://i.ytimg.com/vi/avlLsOH_oJc/1.jpg', 'width': 120, 'height': 90}, {'quality': 'middle', 'url': 'https://i.ytimg.com/vi/avlLsOH_oJc/2.jpg', 'width': 120, 'height': 90}, {'quality': 'end', 'url': 'https://i.ytimg.com/vi/avlLsOH_oJc/3.jpg', 'width': 120, 'height': 90}]",593401,"593,401 views",130,2:10,TRUE,FALSE,FALSE
Lil Zay Osama - How I Grew Up (ft. Polo G) [Official Music Video],"Stream Lil Zay Osama's ""How I Grew Up"" Mixtape
https://lilzayosama.lnk.to/HowIGrewUp

Follow Lil Zay Osama:
https://www.instagram.com/lilzayosama
https://www.tiktok.com/@lilzayosama63
https://twitt...",2024-08-20T10:20:34.761Z,4 days ago,N7bozdemmJ4,https://youtube.com/watch?v=N7bozdemmJ4,Lil Zay Osama,UCsRbQsnAXqo-t-OZYbUMdXQ,https://youtube.com/channel/UCsRbQsnAXqo-t-OZYbUMdXQ,"[{'quality': 'maxres', 'url': 'https://i.ytimg.com/vi/N7bozdemmJ4/maxres.jpg', 'width': 1280, 'height': 720}, {'quality': 'maxresdefault', 'url': 'https://i.ytimg.com/vi/N7bozdemmJ4/maxresdefault.jpg', 'width': 1280, 'height': 720}, {'quality': 'sddefault', 'url': 'https://i.ytimg.com/vi/N7bozdemmJ4/sddefault.jpg', 'width': 640, 'height': 480}, {'quality': 'high', 'url': 'https://i.ytimg.com/vi/N7bozdemmJ4/hqdefault.jpg', 'width': 480, 'height': 360}, {'quality': 'medium', 'url': 'https://i.ytimg.com/vi/N7bozdemmJ4/mqdefault.jpg', 'width': 320, 'height': 180}, {'quality': 'default', 'url': 'https://i.ytimg.com/vi/N7bozdemmJ4/default.jpg', 'width': 120, 'height': 90}, {'quality': 'start', 'url': 'https://i.ytimg.com/vi/N7bozdemmJ4/1.jpg', 'width': 120, 'height': 90}, {'quality': 'middle', 'url': 'https://i.ytimg.com/vi/N7bozdemmJ4/2.jpg', 'width': 120, 'height': 90}, {'quality': 'end', 'url': 'https://i.ytimg.com/vi/N7bozdemmJ4/3.jpg', 'width': 120, 'height': 90}]",332345,"332,345 views",191,3:11,TRUE,FALSE,FALSE
EST Gee - NEVER NEED (Feat. Selfpaid Savage) [Official Video],"""NEVER NEED"" Out Now: https://estgee.lnk.to/NEVERNEED

Follow EST Gee:
https://www.instagram.com/est.gee/
https://www.instagram.com/est.gee/

#ESTGee #NEVERNEED

Music video by EST Gee performing...",2024-08-20T10:20:34.761Z,4 days ago,f2cRtr52HXI,https://youtube.com/watch?v=f2cRtr52HXI,EST Gee,UCz_QWRP1UzcV10sfML8Gbxw,https://youtube.com/channel/UCz_QWRP1UzcV10sfML8Gbxw,"[{'quality': 'maxres', 'url': 'https://i.ytimg.com/vi/f2cRtr52HXI/maxres.jpg', 'width': 1280, 'height': 720}, {'quality': 'maxresdefault', 'url': 'https://i.ytimg.com/vi/f2cRtr52HXI/maxresdefault.jpg', 'width': 1280, 'height': 720}, {'quality': 'sddefault', 'url': 'https://i.ytimg.com/vi/f2cRtr52HXI/sddefault.jpg', 'width': 640, 'height': 480}, {'quality': 'high', 'url': 'https://i.ytimg.com/vi/f2cRtr52HXI/hqdefault.jpg', 'width': 480, 'height': 360}, {'quality': 'medium', 'url': 'https://i.ytimg.com/vi/f2cRtr52HXI/mqdefault.jpg', 'width': 320, 'height': 180}, {'quality': 'default', 'url': 'https://i.ytimg.com/vi/f2cRtr52HXI/default.jpg', 'width': 120, 'height': 90}, {'quality': 'start', 'url': 'https://i.ytimg.com/vi/f2cRtr52HXI/1.jpg', 'width': 120, 'height': 90}, {'quality': 'middle', 'url': 'https://i.ytimg.com/vi/f2cRtr52HXI/2.jpg', 'width': 120, 'height': 90}, {'quality': 'end', 'url': 'https://i.ytimg.com/vi/f2cRtr52HXI/3.jpg', 'width': 120, 'height': 90}]",1223611,"1,223,611 views",168,2:48,TRUE,FALSE,FALSE
Taylor Swift - I Can Do It With A Broken Heart (Official Video),"Watch the official music video for ?€?I Can Do It With A Broken Heart"" by Taylor Swift.

Buy/download/stream ?€?The Tortured Poets Department': https://taylor.lnk.to/thetorturedpoetsdepartment...",2024-08-21T17:52:29.033Z,21 hours ago,Sl6en1NPTYM,https://youtube.com/watch?v=Sl6en1NPTYM,Taylor Swift,UCqECaJ8Gagnn7YCbPEzWH6g,https://youtube.com/channel/UCqECaJ8Gagnn7YCbPEzWH6g,"[{'quality': 'maxres', 'url': 'https://i.ytimg.com/vi/Sl6en1NPTYM/maxres.jpg', 'width': 1280, 'height': 720}, {'quality': 'maxresdefault', 'url': 'https://i.ytimg.com/vi/Sl6en1NPTYM/maxresdefault.jpg', 'width': 1280, 'height': 720}, {'quality': 'sddefault', 'url': 'https://i.ytimg.com/vi/Sl6en1NPTYM/sddefault.jpg', 'width': 640, 'height': 480}, {'quality': 'high', 'url': 'https://i.ytimg.com/vi/Sl6en1NPTYM/hqdefault.jpg', 'width': 480, 'height': 360}, {'quality': 'medium', 'url': 'https://i.ytimg.com/vi/Sl6en1NPTYM/mqdefault.jpg', 'width': 320, 'height': 180}, {'quality': 'default', 'url': 'https://i.ytimg.com/vi/Sl6en1NPTYM/default.jpg', 'width': 120, 'height': 90}, {'quality': 'start', 'url': 'https://i.ytimg.com/vi/Sl6en1NPTYM/1.jpg', 'width': 120, 'height': 90}, {'quality': 'middle', 'url': 'https://i.ytimg.com/vi/Sl6en1NPTYM/2.jpg', 'width': 120, 'height': 90}, {'quality': 'end', 'url': 'https://i.ytimg.com/vi/Sl6en1NPTYM/3.jpg', 'width': 120, 'height': 90}]",6794358,"6,794,358 views",223,3:43,TRUE,FALSE,FALSE
"Lady Gaga, Bruno Mars - Die With A Smile (Official Music Video)","Listen to ?€?Die With A Smile?€?, song and video out now: http://GagaMars.lnk.to/DieWithASmile
 
Directed by Daniel Ramos & Bruno Mars
 
Shop official music and merch: https://LadyGaga.lnk.to/Offic...",2024-08-21T07:58:29.033Z,5 days ago,kPa7bsKwL-c,https://youtube.com/watch?v=kPa7bsKwL-c,Lady Gaga,UCNL1ZadSjHpjm4q9j2sVtOA,https://youtube.com/channel/UCNL1ZadSjHpjm4q9j2sVtOA,"[{'quality': 'maxres', 'url': 'https://i.ytimg.com/vi/kPa7bsKwL-c/maxres.jpg', 'width': 1280, 'height': 720}, {'quality': 'maxresdefault', 'url': 'https://i.ytimg.com/vi/kPa7bsKwL-c/maxresdefault.jpg', 'width': 1280, 'height': 720}, {'quality': 'sddefault', 'url': 'https://i.ytimg.com/vi/kPa7bsKwL-c/sddefault.jpg', 'width': 640, 'height': 480}, {'quality': 'high', 'url': 'https://i.ytimg.com/vi/kPa7bsKwL-c/hqdefault.jpg', 'width': 480, 'height': 360}, {'quality': 'medium', 'url': 'https://i.ytimg.com/vi/kPa7bsKwL-c/mqdefault.jpg', 'width': 320, 'height': 180}, {'quality': 'default', 'url': 'https://i.ytimg.com/vi/kPa7bsKwL-c/default.jpg', 'width': 120, 'height': 90}, {'quality': 'start', 'url': 'https://i.ytimg.com/vi/kPa7bsKwL-c/1.jpg', 'width': 120, 'height': 90}, {'quality': 'middle', 'url': 'https://i.ytimg.com/vi/kPa7bsKwL-c/2.jpg', 'width': 120, 'height': 90}, {'quality': 'end', 'url': 'https://i.ytimg.com/vi/kPa7bsKwL-c/3.jpg', 'width': 120, 'height': 90}]",16724730,"16,724,730 views",253,4:13,TRUE,FALSE,FALSE
Megan Thee Stallion - Mamushi (feat. Yuki Chiba) [Official Video],"The official video for Megan Thee Stallion's ""Mamushi"" featuring Yuki Chiba - OUT NOW!

Stream ""Mamushi"": https://mts.lnk.to/megan

Text Megan Thee Stallion:
[phone]

Follow Megan Thee...",2024-08-20T15:10:29.033Z,12 days ago,OdxSbc0ap-s,https://youtube.com/watch?v=OdxSbc0ap-s,Megan Thee Stallion,UCKrdjiuS66yXOdEZ_cOD_TA,https://youtube.com/channel/UCKrdjiuS66yXOdEZ_cOD_TA,"[{'quality': 'maxres', 'url': 'https://i.ytimg.com/vi/OdxSbc0ap-s/maxres.jpg', 'width': 1280, 'height': 720}, {'quality': 'maxresdefault', 'url': 'https://i.ytimg.com/vi/OdxSbc0ap-s/maxresdefault.jpg', 'width': 1280, 'height': 720}, {'quality': 'sddefault', 'url': 'https://i.ytimg.com/vi/OdxSbc0ap-s/sddefault.jpg', 'width': 640, 'height': 480}, {'quality': 'high', 'url': 'https://i.ytimg.com/vi/OdxSbc0ap-s/hqdefault.jpg', 'width': 480, 'height': 360}, {'quality': 'medium', 'url': 'https://i.ytimg.com/vi/OdxSbc0ap-s/mqdefault.jpg', 'width': 320, 'height': 180}, {'quality': 'default', 'url': 'https://i.ytimg.com/vi/OdxSbc0ap-s/default.jpg', 'width': 120, 'height': 90}, {'quality': 'start', 'url': 'https://i.ytimg.com/vi/OdxSbc0ap-s/1.jpg', 'width': 120, 'height': 90}, {'quality': 'middle', 'url': 'https://i.ytimg.com/vi/OdxSbc0ap-s/2.jpg', 'width': 120, 'height': 90}, {'quality': 'end', 'url': 'https://i.ytimg.com/vi/OdxSbc0ap-s/3.jpg', 'width': 120, 'height': 90}]",17120305,"17,120,305 views",227,3:47,TRUE,FALSE,FALSE
LISA - NEW WOMAN feat. Rosal??a (Official Music Video),"LISA feat. Rosal??a ?€?New Woman?€? - https://lisa.lnk.to/NewWoman 

Follow LISA:
http://www.instagram.com/lalalalisa_m 
https://www.tiktok.com/@lalalalisa_m 
https://www.youtube.com/@lalalalisa_m...",2024-08-21T07:58:29.033Z,5 days ago,UxXY_hR_wzo,https://youtube.com/watch?v=UxXY_hR_wzo,LLOUD Official,UC6-BgjsBa5R3PZQ_kZ8hKPg,https://youtube.com/@wearelloud,"[{'quality': 'maxres', 'url': 'https://i.ytimg.com/vi/UxXY_hR_wzo/maxres.jpg', 'width': 1280, 'height': 720}, {'quality': 'maxresdefault', 'url': 'https://i.ytimg.com/vi/UxXY_hR_wzo/maxresdefault.jpg', 'width': 1280, 'height': 720}, {'quality': 'sddefault', 'url': 'https://i.ytimg.com/vi/UxXY_hR_wzo/sddefault.jpg', 'width': 640, 'height': 480}, {'quality': 'high', 'url': 'https://i.ytimg.com/vi/UxXY_hR_wzo/hqdefault.jpg', 'width': 480, 'height': 360}, {'quality': 'medium', 'url': 'https://i.ytimg.com/vi/UxXY_hR_wzo/mqdefault.jpg', 'width': 320, 'height': 180}, {'quality': 'default', 'url': 'https://i.ytimg.com/vi/UxXY_hR_wzo/default.jpg', 'width': 120, 'height': 90}, {'quality': 'start', 'url': 'https://i.ytimg.com/vi/UxXY_hR_wzo/1.jpg', 'width': 120, 'height': 90}, {'quality': 'middle', 'url': 'https://i.ytimg.com/vi/UxXY_hR_wzo/2.jpg', 'width': 120, 'height': 90}, {'quality': 'end', 'url': 'https://i.ytimg.com/vi/UxXY_hR_wzo/3.jpg', 'width': 120, 'height': 90}]",44346102,"44,346,102 views",192,3:12,TRUE,FALSE,FALSE
UWAIE - Kapo (Video Oficial),"??? Kapo - UWAIE

Esc??chala en tu plataforma preferida: 

YOUTUBE MUSIC
https://naeku.app/uwaie.KND/youtubemusic

SPOTIFY
https://naeku.app/uwaie.KND/spotify

APPLE MUSIC
https://naeku.app/uwaie.K...",2024-08-21T07:58:29.033Z,5 days ago,spbagny8OjM,https://youtube.com/watch?v=spbagny8OjM,Kapo,UCMuUGNq6D6FJXVss3yayfpQ,https://youtube.com/channel/UCMuUGNq6D6FJXVss3yayfpQ,"[{'quality': 'maxres', 'url': 'https://i.ytimg.com/vi/spbagny8OjM/maxres.jpg', 'width': 1280, 'height': 720}, {'quality': 'maxresdefault', 'url': 'https://i.ytimg.com/vi/spbagny8OjM/maxresdefault.jpg', 'width': 1280, 'height': 720}, {'quality': 'sddefault', 'url': 'https://i.ytimg.com/vi/spbagny8OjM/sddefault.jpg', 'width': 640, 'height': 480}, {'quality': 'high', 'url': 'https://i.ytimg.com/vi/spbagny8OjM/hqdefault.jpg', 'width': 480, 'height': 360}, {'quality': 'medium', 'url': 'https://i.ytimg.com/vi/spbagny8OjM/mqdefault.jpg', 'width': 320, 'height': 180}, {'quality': 'default', 'url': 'https://i.ytimg.com/vi/spbagny8OjM/default.jpg', 'width': 120, 'height': 90}, {'quality': 'start', 'url': 'https://i.ytimg.com/vi/spbagny8OjM/1.jpg', 'width': 120, 'height': 90}, {'quality': 'middle', 'url': 'https://i.ytimg.com/vi/spbagny8OjM/2.jpg', 'width': 120, 'height': 90}, {'quality': 'end', 'url': 'https://i.ytimg.com/vi/spbagny8OjM/3.jpg', 'width': 120, 'height': 90}]",8107460,"8,107,460 views",172,2:52,TRUE,FALSE,FALSE
I Had Some Help,"Provided to YouTube by Universal Music Group

I Had Some Help ?? Post Malone ?? Morgan Wallen

F-1 Trillion

??? 2024 Mercury Records / Republic Records, a division of UMG Recordings, Inc....",2024-08-21T05:34:29.033Z,6 days ago,B8VEqSBTjZQ,https://youtube.com/watch?v=B8VEqSBTjZQ,Post Malone,UCeLHszkByNZtPKcaVXOCOQQ,https://youtube.com/channel/UCeLHszkByNZtPKcaVXOCOQQ,"[{'quality': 'maxres', 'url': 'https://i.ytimg.com/vi/B8VEqSBTjZQ/maxres.jpg', 'width': 1280, 'height': 720}, {'quality': 'maxresdefault', 'url': 'https://i.ytimg.com/vi/B8VEqSBTjZQ/maxresdefault.jpg', 'width': 1280, 'height': 720}, {'quality': 'sddefault', 'url': 'https://i.ytimg.com/vi/B8VEqSBTjZQ/sddefault.jpg', 'width': 640, 'height': 480}, {'quality': 'high', 'url': 'https://i.ytimg.com/vi/B8VEqSBTjZQ/hqdefault.jpg', 'width': 480, 'height': 360}, {'quality': 'medium', 'url': 'https://i.ytimg.com/vi/B8VEqSBTjZQ/mqdefault.jpg', 'width': 320, 'height': 180}, {'quality': 'default', 'url': 'https://i.ytimg.com/vi/B8VEqSBTjZQ/default.jpg', 'width': 120, 'height': 90}, {'quality': 'start', 'url': 'https://i.ytimg.com/vi/B8VEqSBTjZQ/1.jpg', 'width': 120, 'height': 90}, {'quality': 'middle', 'url': 'https://i.ytimg.com/vi/B8VEqSBTjZQ/2.jpg', 'width': 120, 'height': 90}, {'quality': 'end', 'url': 'https://i.ytimg.com/vi/B8VEqSBTjZQ/3.jpg', 'width': 120, 'height': 90}]",1202593,"1,202,593 views",179,2:59,TRUE,FALSE,FALSE
Lil Yachty & Veeze - Sorry Not Sorry (Official Music Video),"Lyrical Lemonade Presents:
Lil Yachty & Veeze - SorryNotSorry (Official Music Video)

Directed by AMD & Little Miles

Song Produced by K4 & 183Zman
Executive Producer: Cole Bennett
1st AC:...",2024-08-21T07:58:29.033Z,5 days ago,ny-IxcS7Yb4,https://youtube.com/watch?v=ny-IxcS7Yb4,Lyrical Lemonade,UCtylTUUVIGY_i5afsQYeBZA,https://youtube.com/@lyricalemonade,"[{'quality': 'maxres', 'url': 'https://i.ytimg.com/vi/ny-IxcS7Yb4/maxres.jpg', 'width': 1280, 'height': 720}, {'quality': 'maxresdefault', 'url': 'https://i.ytimg.com/vi/ny-IxcS7Yb4/maxresdefault.jpg', 'width': 1280, 'height': 720}, {'quality': 'sddefault', 'url': 'https://i.ytimg.com/vi/ny-IxcS7Yb4/sddefault.jpg', 'width': 640, 'height': 480}, {'quality': 'high', 'url': 'https://i.ytimg.com/vi/ny-IxcS7Yb4/hqdefault.jpg', 'width': 480, 'height': 360}, {'quality': 'medium', 'url': 'https://i.ytimg.com/vi/ny-IxcS7Yb4/mqdefault.jpg', 'width': 320, 'height': 180}, {'quality': 'default', 'url': 'https://i.ytimg.com/vi/ny-IxcS7Yb4/default.jpg', 'width': 120, 'height': 90}, {'quality': 'start', 'url': 'https://i.ytimg.com/vi/ny-IxcS7Yb4/1.jpg', 'width': 120, 'height': 90}, {'quality': 'middle', 'url': 'https://i.ytimg.com/vi/ny-IxcS7Yb4/2.jpg', 'width': 120, 'height': 90}, {'quality': 'end', 'url': 'https://i.ytimg.com/vi/ny-IxcS7Yb4/3.jpg', 'width': 120, 'height': 90}]",1267436,"1,267,436 views",143,2:23,TRUE,FALSE,FALSE
Rylo Rodriguez - ?€?85 Cutlass?€? - (Official Video),"Stream ?€?85 Cutlass?€? on all platforms:
https://rylorodriguez.lnk.to/85cutlass 

Follow Rylo Rodriguez on IG:????
https://www.instagram.com/rylorodriguez/

Follow Rylo Rodriguez on TikTok:...",2024-08-21T07:58:29.033Z,5 days ago,6sUFZ9NZCa8,https://youtube.com/watch?v=6sUFZ9NZCa8,Rylo Rodriguez,UC4jjDHIjC-U4I6XdbyIZoTg,https://youtube.com/channel/UC4jjDHIjC-U4I6XdbyIZoTg,"[{'quality': 'maxres', 'url': 'https://i.ytimg.com/vi/6sUFZ9NZCa8/maxres.jpg', 'width': 1280, 'height': 720}, {'quality': 'maxresdefault', 'url': 'https://i.ytimg.com/vi/6sUFZ9NZCa8/maxresdefault.jpg', 'width': 1280, 'height': 720}, {'quality': 'sddefault', 'url': 'https://i.ytimg.com/vi/6sUFZ9NZCa8/sddefault.jpg', 'width': 640, 'height': 480}, {'quality': 'high', 'url': 'https://i.ytimg.com/vi/6sUFZ9NZCa8/hqdefault.jpg', 'width': 480, 'height': 360}, {'quality': 'medium', 'url': 'https://i.ytimg.com/vi/6sUFZ9NZCa8/mqdefault.jpg', 'width': 320, 'height': 180}, {'quality': 'default', 'url': 'https://i.ytimg.com/vi/6sUFZ9NZCa8/default.jpg', 'width': 120, 'height': 90}, {'quality': 'start', 'url': 'https://i.ytimg.com/vi/6sUFZ9NZCa8/1.jpg', 'width': 120, 'height': 90}, {'quality': 'middle', 'url': 'https://i.ytimg.com/vi/6sUFZ9NZCa8/2.jpg', 'width': 120, 'height': 90}, {'quality': 'end', 'url': 'https://i.ytimg.com/vi/6sUFZ9NZCa8/3.jpg', 'width': 120, 'height': 90}]",791433,"791,433 views",171,2:51,TRUE,FALSE,FALSE
"Falling In Reverse - ""Prequel""","Listen to the full album here: https://epita.ph/3WNq7fT
""Prequel"" by Falling In Reverse from the album 'Popular Monster', out now
Stream & download: https://fallinginreverse.ffm.to/popularmonster...",2024-08-21T07:58:29.033Z,5 days ago,hX0lhueeib8,https://youtube.com/watch?v=hX0lhueeib8,Epitaph Records,UCDE5Ezmxq1bNVak4lmkpCMw,https://youtube.com/@epitaph,"[{'quality': 'maxres', 'url': 'https://i.ytimg.com/vi/hX0lhueeib8/maxres.jpg', 'width': 1280, 'height': 720}, {'quality': 'maxresdefault', 'url': 'https://i.ytimg.com/vi/hX0lhueeib8/maxresdefault.jpg', 'width': 1280, 'height': 720}, {'quality': 'sddefault', 'url': 'https://i.ytimg.com/vi/hX0lhueeib8/sddefault.jpg', 'width': 640, 'height': 480}, {'quality': 'high', 'url': 'https://i.ytimg.com/vi/hX0lhueeib8/hqdefault.jpg', 'width': 480, 'height': 360}, {'quality': 'medium', 'url': 'https://i.ytimg.com/vi/hX0lhueeib8/mqdefault.jpg', 'width': 320, 'height': 180}, {'quality': 'default', 'url': 'https://i.ytimg.com/vi/hX0lhueeib8/default.jpg', 'width': 120, 'height': 90}, {'quality': 'start', 'url': 'https://i.ytimg.com/vi/hX0lhueeib8/1.jpg', 'width': 120, 'height': 90}, {'quality': 'middle', 'url': 'https://i.ytimg.com/vi/hX0lhueeib8/2.jpg', 'width': 120, 'height': 90}, {'quality': 'end', 'url': 'https://i.ytimg.com/vi/hX0lhueeib8/3.jpg', 'width': 120, 'height': 90}]",2606354,"2,606,354 views",235,3:55,TRUE,FALSE,FALSE
